07-17 15:02:38 CppMemTotal:                         	  264.294340 MB 	  373.125000 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CActorMallocObject                   	    0.000000 MB 	    0.000000 MB
CMtDbMallocObject                    	    0.002215 MB 	    0.375000 MB
CMirrorMallocObject                  	    8.016025 MB 	    9.062500 MB
CMegaLogMallocObject                 	    0.000464 MB 	    0.187500 MB
CQuadMallocObject                    	    0.000295 MB 	    0.062500 MB
CDbMallocObject                      	    0.036441 MB 	    0.437500 MB
CNetworkMallocObject                 	    0.010877 MB 	    0.250000 MB
CNetworkRecvBufferMallocObject       	   12.098362 MB 	   12.437500 MB
CNetworkSendBufferMallocObject       	    0.019889 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.000000 MB 	    0.000000 MB
CMetaSceneMallocObject               	    0.000101 MB 	    0.062500 MB
CScriptPoolObject2                   	   29.766273 MB 	   57.187500 MB
CScriptPoolObject3                   	   28.189512 MB 	   57.062500 MB
CScriptPoolObject1                   	   58.406285 MB 	   92.125000 MB
CNpcAIDataMallocObject               	    5.891580 MB 	    6.750000 MB
CNpcAIMallocObject                   	    0.005680 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001233 MB 	    0.125000 MB
CFindPathMallocObject                	    0.000000 MB 	    0.000000 MB
CCoreMsgMallocObject                 	    0.019674 MB 	    0.062500 MB
CScriptMallocObject                  	    1.525876 MB 	    1.937500 MB
CPtCORMallocObject                   	    0.000000 MB 	    0.000000 MB
CPTREFMallocObject                   	    0.000000 MB 	    0.000000 MB
CIDMapMallocObject                   	    0.002920 MB 	    0.125000 MB

07-17 15:27:39 CppMemTotal:                         	  260.256067 MB 	  373.375000 MB
GlobalPool                           	    7.512847 MB 	    9.375000 MB
CFighterMallocObject                 	    0.030358 MB 	    0.062500 MB
CCastingProcessMallocObject          	    0.061019 MB 	    0.125000 MB
CConfigMallocObject                  	   10.374055 MB 	   11.875000 MB
CEntityMallocObject                  	    0.003541 MB 	    0.062500 MB
CConnMallocObject                    	    0.000646 MB 	    0.125000 MB
CMsgMallocObject                     	    0.002202 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000093 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.000000 MB 	    0.000000 MB
CMathMallocObject                    	    0.000000 MB 	    0.000000 MB
CValueMallocObject                   	    0.278881 MB 	    0.937500 MB
CTrMsgMallocObject                   	   37.173735 MB 	   39.812500 MB
CDataFileMallocObject                	   31.217489 MB 	   39.812500 MB
CCypherVariantMallocObject           	    0.046739 MB 	    0.062500 MB
CVariantMallocObject                 	    0.034943 MB 	    0.187500 MB
CLogMallocObject                     	    0.001747 MB 	    0.187500 MB
CTickMallocObject                    	    0.155047 MB 	    0.250000 MB
CMagicMallocObject                   	    0.098094 MB 	    0.125000 MB
CCfgCalcMallocObject                 	   29.246734 MB 	   31.687500 MB
CMagicStateMallocObject              	    0.000000 MB 	    0.000000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CActorMallocObject                   	    0.000000 MB 	    0.000000 MB
CMtDbMallocObject                    	    0.002353 MB 	    0.375000 MB
CMirrorMallocObject                  	    8.016025 MB 	    9.062500 MB
CMegaLogMallocObject                 	    0.000464 MB 	    0.250000 MB
CQuadMallocObject                    	    0.000295 MB 	    0.062500 MB
CDbMallocObject                      	    0.037745 MB 	    0.437500 MB
CNetworkMallocObject                 	    0.010877 MB 	    0.250000 MB
CNetworkRecvBufferMallocObject       	   12.098362 MB 	   12.437500 MB
CNetworkSendBufferMallocObject       	    0.019889 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.000000 MB 	    0.000000 MB
CMetaSceneMallocObject               	    0.000101 MB 	    0.062500 MB
CScriptPoolObject2                   	   29.759947 MB 	   57.187500 MB
CScriptPoolObject3                   	   28.213165 MB 	   57.062500 MB
CScriptPoolObject1                   	   58.411535 MB 	   92.125000 MB
CNpcAIDataMallocObject               	    5.891580 MB 	    6.750000 MB
CNpcAIMallocObject                   	    0.005680 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001233 MB 	    0.125000 MB
CFindPathMallocObject                	    0.000000 MB 	    0.000000 MB
CCoreMsgMallocObject                 	    0.019674 MB 	    0.062500 MB
CScriptMallocObject                  	    1.525876 MB 	    1.937500 MB
CPtCORMallocObject                   	    0.000000 MB 	    0.000000 MB
CPTREFMallocObject                   	    0.000000 MB 	    0.000000 MB
CIDMapMallocObject                   	    0.002920 MB 	    0.125000 MB

07-17 15:27:49 CppMemTotal:                         	  260.256090 MB 	  373.375000 MB
GlobalPool                           	    7.512847 MB 	    9.375000 MB
CFighterMallocObject                 	    0.030358 MB 	    0.062500 MB
CCastingProcessMallocObject          	    0.061019 MB 	    0.125000 MB
CConfigMallocObject                  	   10.374055 MB 	   11.875000 MB
CEntityMallocObject                  	    0.003541 MB 	    0.062500 MB
CConnMallocObject                    	    0.000646 MB 	    0.125000 MB
CMsgMallocObject                     	    0.002202 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000093 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.000000 MB 	    0.000000 MB
CMathMallocObject                    	    0.000000 MB 	    0.000000 MB
CValueMallocObject                   	    0.278881 MB 	    0.937500 MB
CTrMsgMallocObject                   	   37.173735 MB 	   39.812500 MB
CDataFileMallocObject                	   31.217489 MB 	   39.812500 MB
CCypherVariantMallocObject           	    0.046739 MB 	    0.062500 MB
CVariantMallocObject                 	    0.034943 MB 	    0.187500 MB
CLogMallocObject                     	    0.001747 MB 	    0.187500 MB
CTickMallocObject                    	    0.155047 MB 	    0.250000 MB
CMagicMallocObject                   	    0.098094 MB 	    0.125000 MB
CCfgCalcMallocObject                 	   29.246734 MB 	   31.687500 MB
CMagicStateMallocObject              	    0.000000 MB 	    0.000000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CActorMallocObject                   	    0.000000 MB 	    0.000000 MB
CMtDbMallocObject                    	    0.002353 MB 	    0.375000 MB
CMirrorMallocObject                  	    8.016025 MB 	    9.062500 MB
CMegaLogMallocObject                 	    0.000464 MB 	    0.250000 MB
CQuadMallocObject                    	    0.000295 MB 	    0.062500 MB
CDbMallocObject                      	    0.037745 MB 	    0.437500 MB
CNetworkMallocObject                 	    0.010877 MB 	    0.250000 MB
CNetworkRecvBufferMallocObject       	   12.098362 MB 	   12.437500 MB
CNetworkSendBufferMallocObject       	    0.019889 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.000000 MB 	    0.000000 MB
CMetaSceneMallocObject               	    0.000101 MB 	    0.062500 MB
CScriptPoolObject2                   	   29.759947 MB 	   57.187500 MB
CScriptPoolObject3                   	   28.213165 MB 	   57.062500 MB
CScriptPoolObject1                   	   58.411558 MB 	   92.125000 MB
CNpcAIDataMallocObject               	    5.891580 MB 	    6.750000 MB
CNpcAIMallocObject                   	    0.005680 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001233 MB 	    0.125000 MB
CFindPathMallocObject                	    0.000000 MB 	    0.000000 MB
CCoreMsgMallocObject                 	    0.019674 MB 	    0.062500 MB
CScriptMallocObject                  	    1.525876 MB 	    1.937500 MB
CPtCORMallocObject                   	    0.000000 MB 	    0.000000 MB
CPTREFMallocObject                   	    0.000000 MB 	    0.000000 MB
CIDMapMallocObject                   	    0.002920 MB 	    0.125000 MB

07-17 15:27:59 CppMemTotal:                         	  260.265177 MB 	  373.375000 MB
GlobalPool                           	    7.512847 MB 	    9.375000 MB
CFighterMallocObject                 	    0.030358 MB 	    0.062500 MB
CCastingProcessMallocObject          	    0.061019 MB 	    0.125000 MB
CConfigMallocObject                  	   10.374055 MB 	   11.875000 MB
CEntityMallocObject                  	    0.003541 MB 	    0.062500 MB
CConnMallocObject                    	    0.000646 MB 	    0.125000 MB
CMsgMallocObject                     	    0.002202 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000093 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.000000 MB 	    0.000000 MB
CMathMallocObject                    	    0.000000 MB 	    0.000000 MB
CValueMallocObject                   	    0.278881 MB 	    0.937500 MB
CTrMsgMallocObject                   	   37.173735 MB 	   39.812500 MB
CDataFileMallocObject                	   31.217489 MB 	   39.812500 MB
CCypherVariantMallocObject           	    0.046739 MB 	    0.062500 MB
CVariantMallocObject                 	    0.034943 MB 	    0.187500 MB
CLogMallocObject                     	    0.001747 MB 	    0.187500 MB
CTickMallocObject                    	    0.155047 MB 	    0.250000 MB
CMagicMallocObject                   	    0.098094 MB 	    0.125000 MB
CCfgCalcMallocObject                 	   29.246734 MB 	   31.687500 MB
CMagicStateMallocObject              	    0.000000 MB 	    0.000000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CActorMallocObject                   	    0.000000 MB 	    0.000000 MB
CMtDbMallocObject                    	    0.002321 MB 	    0.375000 MB
CMirrorMallocObject                  	    8.016025 MB 	    9.062500 MB
CMegaLogMallocObject                 	    0.000464 MB 	    0.250000 MB
CQuadMallocObject                    	    0.000295 MB 	    0.062500 MB
CDbMallocObject                      	    0.037745 MB 	    0.437500 MB
CNetworkMallocObject                 	    0.010877 MB 	    0.250000 MB
CNetworkRecvBufferMallocObject       	   12.098362 MB 	   12.437500 MB
CNetworkSendBufferMallocObject       	    0.019889 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.000000 MB 	    0.000000 MB
CMetaSceneMallocObject               	    0.000101 MB 	    0.062500 MB
CScriptPoolObject2                   	   29.767748 MB 	   57.187500 MB
CScriptPoolObject3                   	   28.213165 MB 	   57.062500 MB
CScriptPoolObject1                   	   58.412875 MB 	   92.125000 MB
CNpcAIDataMallocObject               	    5.891580 MB 	    6.750000 MB
CNpcAIMallocObject                   	    0.005680 MB 	    0.062500 MB
CPtMQMallocObject                    	    0.001233 MB 	    0.125000 MB
CFindPathMallocObject                	    0.000000 MB 	    0.000000 MB
CCoreMsgMallocObject                 	    0.019674 MB 	    0.062500 MB
CScriptMallocObject                  	    1.525876 MB 	    1.937500 MB
CPtCORMallocObject                   	    0.000000 MB 	    0.000000 MB
CPTREFMallocObject                   	    0.000000 MB 	    0.000000 MB
CIDMapMallocObject                   	    0.002920 MB 	    0.125000 MB

07-17 15:28:09 CppMemTotal:                         	  260.274295 MB 	  373.375000 MB
GlobalPool                           	    7.512847 MB 	    9.375000 MB
CFighterMallocObject                 	    0.030358 MB 	    0.062500 MB
CCastingProcessMallocObject          	    0.061019 MB 	    0.125000 MB
CConfigMallocObject                  	   10.374055 MB 	   11.875000 MB
CEntityMallocObject                  	    0.003541 MB 	    0.062500 MB
CConnMallocObject                    	    0.000646 MB 	    0.125000 MB
CMsgMallocObject                     	    0.002202 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000093 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.000000 MB 	    0.000000 MB
CMathMallocObject                    	    0.000000 MB 	    0.000000 MB
CValueMallocObject                   	    0.278881 MB 	    0.937500 MB
CTrMsgMallocObject                   	   37.173735 MB 	   39.812500 MB
CDataFileMallocObject                	   31.217489 MB 	   39.812500 MB
CCypherVariantMallocObject           	    0.046739 MB 	    0.062500 MB
CVariantMallocObject                 	    0.034943 MB 	    0.187500 MB
CLogMallocObject                     	    0.001747 MB 	    0.187500 MB
CTickMallocObject                    	    0.155047 MB 	    0.250000 MB
CMagicMallocObject                   	    0.098094 MB 	    0.125000 MB
CCfgCalcMallocObject                 	   29.246734 MB 	   31.687500 MB
CMagicStateMallocObject              	    0.000000 MB 	    0.000000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CActorMallocObject                   	    0.000000 MB 	    0.000000 MB
CMtDbMallocObject                    	    0.002321 MB 	    0.375000 MB
CMirrorMallocObject                  	    8.016025 MB 	    9.062500 MB
CMegaLogMallocObject                 	    0.000464 MB 	    0.250000 MB
CQuadMallocObject                    	    0.000295 MB 	    0.062500 MB
CDbMallocObject                      	    0.037745 MB 	    0.437500 MB
CNetworkMallocObject                 	    0.010877 MB 	    0.250000 MB
CNetworkRecvBufferMallocObject       	   12.098362 MB 	   12.437500 MB
CNetworkSendBufferMallocObject       	    0.019889 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.000000 MB 	    0.000000 MB
CMetaSceneMallocObject               	    0.000101 MB 	    0.062500 MB
